PhraseId,Sentiment
173927,1
173928,0
173929,0
173930,1
173931,0
173932,0
173933,0
173934,0
173935,0
173936,2
173937,2
173938,2
173939,2
173940,2
173941,2
173942,2
173943,2
173944,2
173945,2
173946,0
173947,0
173948,2
173949,2
173950,0
173951,1
173952,1
173953,0
173954,1
173955,1
173956,0
173957,0
173958,0
173959,2
173960,2
173961,2
173962,0
173963,2
173964,2
173965,0
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,0
173974,2
173975,2
173976,0
173977,0
173978,1
173979,2
173980,1
173981,1
173982,2
173983,0
173984,2
173985,0
173986,2
173987,2
173988,1
173989,1
173990,0
173991,0
173992,0
173993,0
173994,0
173995,0
173996,2
173997,2
173998,2
173999,2
174000,2
174001,2
174002,2
174003,2
174004,2
174005,2
174006,2
174007,2
174008,2
174009,0
174010,0
174011,0
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,2
174019,1
174020,1
174021,2
174022,2
174023,2
174024,1
174025,1
174026,2
174027,0
174028,0
174029,2
174030,2
174031,2
174032,2
174033,2
174034,2
174035,2
174036,2
174037,2
174038,2
174039,1
174040,0
174041,2
174042,2
174043,0
174044,0
174045,2
174046,2
174047,2
174048,2
174049,2
174050,2
174051,2
174052,0
174053,0
174054,2
174055,1
174056,2
174057,2
174058,4
174059,2
174060,2
174061,2
174062,2
174063,0
174064,1
174065,1
174066,2
174067,0
174068,0
174069,0
174070,0
174071,0
174072,0
174073,0
174074,0
174075,0
174076,0
174077,0
174078,0
174079,0
174080,0
174081,0
174082,0
174083,0
174084,2
174085,2
174086,2
174087,1
174088,1
174089,1
174090,2
174091,1
174092,1
174093,0
174094,0
174095,0
174096,0
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,0
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,1
174113,1
174114,1
174115,2
174116,2
174117,2
174118,2
174119,2
174120,0
174121,0
174122,2
174123,2
174124,2
174125,0
174126,0
174127,2
174128,2
174129,0
174130,2
174131,2
174132,2
174133,1
174134,1
174135,1
174136,1
174137,2
174138,2
174139,0
174140,0
174141,2
174142,0
174143,0
174144,0
174145,0
174146,0
174147,1
174148,1
174149,1
174150,2
174151,2
174152,2
174153,2
174154,0
174155,2
174156,1
174157,0
174158,1
174159,0
174160,1
174161,1
174162,0
174163,0
174164,2
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,1
174173,1
174174,0
174175,2
174176,2
174177,2
174178,0
174179,0
174180,0
174181,2
174182,2
174183,2
174184,4
174185,2
174186,2
174187,2
174188,2
174189,2
174190,2
174191,2
174192,2
174193,2
174194,2
174195,2
174196,2
174197,2
174198,1
174199,1
174200,2
174201,2
174202,2
174203,1
174204,1
174205,1
174206,1
174207,2
174208,2
174209,2
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,0
174221,0
174222,2
174223,1
174224,1
174225,1
174226,1
174227,1
174228,2
174229,2
174230,2
174231,2
174232,2
174233,0
174234,1
174235,0
174236,2
174237,2
174238,2
174239,2
174240,2
174241,2
174242,2
174243,2
174244,2
174245,2
174246,2
174247,2
174248,2
174249,4
174250,2
174251,2
174252,2
174253,2
174254,2
174255,1
174256,2
174257,2
174258,2
174259,1
174260,1
174261,1
174262,1
174263,2
174264,2
174265,2
174266,2
174267,2
174268,2
174269,1
174270,1
174271,2
174272,1
174273,2
174274,0
174275,0
174276,0
174277,2
174278,2
174279,2
174280,2
174281,2
174282,2
174283,2
174284,2
174285,0
174286,0
174287,0
174288,0
174289,4
174290,4
174291,3
174292,4
174293,4
174294,2
174295,1
174296,2
174297,2
174298,2
174299,2
174300,2
174301,0
174302,1
174303,1
174304,2
174305,1
174306,2
174307,0
174308,1
174309,2
174310,2
174311,1
174312,1
174313,0
174314,1
174315,1
174316,1
174317,2
174318,0
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,3
174335,3
174336,3
174337,4
174338,1
174339,2
174340,4
174341,4
174342,2
174343,2
174344,4
174345,4
174346,4
174347,4
174348,2
174349,1
174350,1
174351,2
174352,4
174353,4
174354,2
174355,1
174356,1
174357,4
174358,1
174359,1
174360,2
174361,4
174362,2
174363,0
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,0
174371,2
174372,2
174373,0
174374,2
174375,1
174376,0
174377,2
174378,2
174379,2
174380,2
174381,1
174382,1
174383,0
174384,0
174385,1
174386,0
174387,2
174388,0
174389,0
174390,2
174391,0
174392,1
174393,1
174394,2
174395,2
174396,2
174397,0
174398,0
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,2
174410,2
174411,4
174412,2
174413,2
174414,2
174415,4
174416,4
174417,1
174418,1
174419,1
174420,2
174421,2
174422,2
174423,2
174424,2
174425,2
174426,2
174427,2
174428,2
174429,2
174430,2
174431,2
174432,2
174433,2
174434,2
174435,2
174436,2
174437,2
174438,0
174439,0
174440,2
174441,2
174442,2
174443,2
174444,2
174445,2
174446,2
174447,2
174448,2
174449,2
174450,2
174451,2
174452,2
174453,2
174454,2
174455,2
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,1
174463,2
174464,2
174465,2
174466,2
174467,1
174468,2
174469,1
174470,1
174471,1
174472,1
174473,1
174474,1
174475,2
174476,2
174477,0
174478,1
174479,2
174480,1
174481,1
174482,1
174483,1
174484,1
174485,2
174486,2
174487,1
174488,0
174489,0
174490,0
174491,0
174492,0
174493,0
174494,2
174495,0
174496,2
174497,1
174498,1
174499,2
174500,2
174501,2
174502,2
174503,2
174504,2
174505,1
174506,2
174507,0
174508,2
174509,2
174510,2
174511,0
174512,2
174513,0
174514,0
174515,0
174516,0
174517,0
174518,0
174519,2
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,0
174527,2
174528,2
174529,2
174530,2
174531,2
174532,0
174533,0
174534,0
174535,0
174536,0
174537,0
174538,0
174539,2
174540,2
174541,0
174542,0
174543,0
174544,0
174545,0
174546,1
174547,0
174548,2
174549,2
174550,1
174551,1
174552,2
174553,2
174554,2
174555,2
174556,2
174557,2
174558,2
174559,2
174560,0
174561,2
174562,2
174563,1
174564,1
174565,1
174566,2
174567,2
174568,2
174569,2
174570,0
174571,1
174572,1
174573,2
174574,4
174575,4
174576,4
174577,4
174578,2
174579,2
174580,2
174581,2
174582,2
174583,2
174584,2
174585,1
174586,1
174587,1
174588,2
174589,2
174590,2
174591,2
174592,2
174593,2
174594,2
174595,2
174596,2
174597,2
174598,2
174599,2
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,2
174607,2
174608,2
174609,2
174610,2
174611,2
174612,2
174613,2
174614,2
174615,2
174616,2
174617,2
174618,2
174619,2
174620,2
174621,2
174622,1
174623,1
174624,2
174625,1
174626,1
174627,2
174628,1
174629,0
174630,2
174631,2
174632,2
174633,1
174634,1
174635,2
174636,2
174637,2
174638,2
174639,2
174640,2
174641,2
174642,2
174643,4
174644,4
174645,2
174646,2
174647,2
174648,2
174649,4
174650,4
174651,4
174652,4
174653,1
174654,2
174655,4
174656,1
174657,2
174658,2
174659,2
174660,2
174661,2
174662,2
174663,2
174664,2
174665,2
174666,2
174667,2
174668,1
174669,2
174670,0
174671,1
174672,1
174673,2
174674,2
174675,1
174676,1
174677,1
174678,2
174679,1
174680,1
174681,1
174682,1
174683,1
174684,2
174685,1
174686,2
174687,2
174688,1
174689,2
174690,2
174691,2
174692,2
174693,2
174694,2
174695,2
174696,2
174697,2
174698,2
174699,2
174700,2
174701,0
174702,0
174703,1
174704,2
174705,1
174706,2
174707,1
174708,0
174709,0
174710,0
174711,0
174712,2
174713,2
174714,2
174715,2
174716,2
174717,2
174718,0
174719,0
174720,0
174721,0
174722,0
174723,0
174724,2
174725,0
174726,0
174727,0
174728,0
174729,0
174730,2
174731,2
174732,2
174733,2
174734,0
174735,0
174736,0
174737,0
174738,0
174739,0
174740,0
174741,0
174742,0
174743,4
174744,4
174745,4
174746,4
174747,1
174748,1
174749,2
174750,2
174751,0
174752,2
174753,1
174754,1
174755,1
174756,1
174757,1
174758,1
174759,1
174760,1
174761,0
174762,2
174763,2
174764,1
174765,2
174766,2
174767,1
174768,1
174769,1
174770,2
174771,1
174772,1
174773,1
174774,1
174775,1
174776,0
174777,1
174778,2
174779,0
174780,0
174781,0
174782,0
174783,0
174784,0
174785,0
174786,0
174787,2
174788,2
174789,0
174790,2
174791,0
174792,0
174793,2
174794,2
174795,2
174796,2
174797,2
174798,2
174799,2
174800,2
174801,2
174802,2
174803,2
174804,2
174805,2
174806,2
174807,2
174808,2
174809,2
174810,2
174811,2
174812,1
174813,1
174814,2
174815,2
174816,1
174817,1
174818,1
174819,2
174820,2
174821,1
174822,2
174823,2
174824,2
174825,1
174826,0
174827,0
174828,0
174829,2
174830,2
174831,2
174832,0
174833,0
174834,1
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,4
174846,4
174847,4
174848,1
174849,2
174850,2
174851,2
174852,0
174853,0
174854,0
174855,0
174856,4
174857,1
174858,3
174859,2
174860,2
174861,2
174862,1
174863,1
174864,1
174865,1
174866,1
174867,1
174868,2
174869,4
174870,2
174871,2
174872,2
174873,2
174874,2
174875,2
174876,0
174877,2
174878,2
174879,2
174880,2
174881,2
174882,2
174883,2
174884,2
174885,1
174886,1
174887,1
174888,2
174889,2
174890,2
174891,2
174892,1
174893,0
174894,2
174895,2
174896,0
174897,1
174898,1
174899,1
174900,2
174901,0
174902,1
174903,0
174904,1
174905,0
174906,4
174907,4
174908,2
174909,2
174910,2
174911,2
174912,2
174913,2
174914,1
174915,1
174916,1
174917,2
174918,2
174919,2
174920,2
174921,2
174922,2
174923,2
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,2
174937,2
174938,2
174939,2
174940,2
174941,2
174942,2
174943,2
174944,2
174945,2
174946,2
174947,2
174948,2
174949,2
174950,0
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,2
174960,2
174961,1
174962,1
174963,1
174964,2
174965,2
174966,1
174967,0
174968,2
174969,1
174970,1
174971,1
174972,2
174973,1
174974,2
174975,1
174976,1
174977,2
174978,2
174979,0
174980,2
174981,0
174982,2
174983,4
174984,4
174985,4
174986,4
174987,2
174988,2
174989,2
174990,2
174991,2
174992,0
174993,4
174994,4
174995,4
174996,4
174997,1
174998,2
174999,4
175000,2
175001,0
175002,2
175003,2
175004,2
175005,2
175006,2
175007,1
175008,1
175009,1
175010,0
175011,0
175012,0
175013,0
175014,4
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,0
175022,0
175023,0
175024,0
175025,0
175026,0
175027,0
175028,0
175029,0
175030,0
175031,0
175032,0
175033,2
175034,2
175035,0
175036,2
175037,2
175038,2
175039,2
175040,0
175041,0
175042,2
175043,2
175044,2
175045,1
175046,1
175047,1
175048,0
175049,2
175050,0
175051,2
175052,0
175053,0
175054,0
175055,0
175056,0
175057,0
175058,0
175059,0
175060,2
175061,2
175062,2
175063,0
175064,0
175065,0
175066,0
175067,0
175068,0
175069,2
175070,2
175071,2
175072,2
175073,1
175074,1
175075,1
175076,1
175077,1
175078,1
175079,2
175080,2
175081,2
175082,0
175083,0
175084,0
175085,2
175086,2
175087,2
175088,2
175089,1
175090,2
175091,0
175092,0
175093,0
175094,0
175095,0
175096,0
175097,2
175098,1
175099,0
175100,1
175101,0
175102,1
175103,2
175104,2
175105,2
175106,2
175107,2
175108,2
175109,2
175110,2
175111,2
175112,2
175113,2
175114,2
175115,0
175116,0
175117,2
175118,0
175119,2
175120,2
175121,2
175122,2
175123,2
175124,4
175125,2
175126,2
175127,2
175128,2
175129,2
175130,2
175131,2
175132,2
175133,2
175134,2
175135,2
175136,2
175137,2
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,2
175145,2
175146,1
175147,2
175148,2
175149,4
175150,2
175151,2
175152,2
175153,2
175154,2
175155,2
175156,2
175157,2
175158,2
175159,2
175160,3
175161,2
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,1
175169,2
175170,1
175171,1
175172,1
175173,1
175174,2
175175,0
175176,0
175177,2
175178,2
175179,2
175180,2
175181,2
175182,2
175183,2
175184,2
175185,2
175186,2
175187,2
175188,2
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,1
175201,1
175202,1
175203,1
175204,1
175205,1
175206,0
175207,0
175208,2
175209,0
175210,2
175211,2
175212,2
175213,0
175214,0
175215,0
175216,2
175217,1
175218,2
175219,2
175220,1
175221,2
175222,2
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,2
175237,2
175238,2
175239,2
175240,2
175241,2
175242,2
175243,2
175244,0
175245,2
175246,2
175247,2
175248,2
175249,2
175250,2
175251,2
175252,2
175253,1
175254,2
175255,2
175256,2
175257,2
175258,2
175259,2
175260,2
175261,2
175262,2
175263,2
175264,2
175265,2
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,2
175273,2
175274,2
175275,2
175276,2
175277,2
175278,2
175279,2
175280,2
175281,2
175282,2
175283,0
175284,4
175285,4
175286,4
175287,2
175288,4
175289,4
175290,4
175291,4
175292,2
175293,2
175294,2
175295,2
175296,2
175297,0
175298,0
175299,2
175300,2
175301,0
175302,0
175303,0
175304,2
175305,2
175306,2
175307,2
175308,2
175309,2
175310,0
175311,1
175312,2
175313,2
175314,2
175315,2
175316,2
175317,2
175318,2
175319,2
175320,2
175321,2
175322,2
175323,1
175324,2
175325,2
175326,2
175327,2
175328,1
175329,2
175330,2
175331,2
175332,2
175333,2
175334,1
175335,2
175336,0
175337,2
175338,0
175339,2
175340,0
175341,2
175342,2
175343,0
175344,0
175345,0
175346,0
175347,2
175348,1
175349,0
175350,0
175351,1
175352,0
175353,0
175354,1
175355,2
175356,0
175357,1
175358,1
175359,1
175360,1
175361,2
175362,2
175363,1
175364,1
175365,1
175366,1
175367,1
175368,1
175369,1
175370,2
175371,0
175372,0
175373,0
175374,2
175375,2
175376,2
175377,2
175378,2
175379,2
175380,2
175381,2
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,2
175389,2
175390,2
175391,0
175392,2
175393,2
175394,0
175395,0
175396,2
175397,2
175398,2
175399,2
175400,2
175401,0
175402,0
175403,0
175404,2
175405,2
175406,1
175407,0
175408,0
175409,2
175410,2
175411,0
175412,0
175413,0
175414,1
175415,1
175416,0
175417,0
175418,1
175419,1
175420,2
175421,2
175422,1
175423,2
175424,1
175425,1
175426,2
175427,1
175428,1
175429,1
175430,2
175431,2
175432,2
175433,2
175434,2
175435,2
175436,2
175437,2
175438,2
175439,2
175440,2
175441,2
175442,1
175443,1
175444,0
175445,0
175446,2
175447,1
175448,2
175449,2
175450,2
175451,2
175452,2
175453,2
175454,2
175455,2
175456,2
175457,1
175458,2
175459,1
175460,1
175461,4
175462,4
175463,4
175464,2
175465,2
175466,2
175467,2
175468,2
175469,2
175470,2
175471,2
175472,2
175473,2
175474,2
175475,2
175476,2
175477,2
175478,2
175479,2
175480,2
175481,2
175482,1
175483,2
175484,2
175485,2
175486,2
175487,1
175488,1
175489,0
175490,0
175491,2
175492,1
175493,2
175494,1
175495,1
175496,2
175497,2
175498,2
175499,1
175500,1
175501,2
175502,2
175503,2
175504,2
175505,2
175506,2
175507,1
175508,1
175509,2
175510,1
175511,1
175512,1
175513,2
175514,2
175515,0
175516,0
175517,0
175518,1
175519,2
175520,2
175521,1
175522,1
175523,1
175524,1
175525,1
175526,0
175527,0
175528,2
175529,2
175530,2
175531,2
175532,2
175533,2
175534,1
175535,0
175536,0
175537,2
175538,2
175539,2
175540,2
175541,2
175542,2
175543,2
175544,2
175545,2
175546,2
175547,2
175548,2
175549,2
175550,2
175551,2
175552,2
175553,2
175554,2
175555,2
175556,2
175557,2
175558,2
175559,2
175560,0
175561,2
175562,0
175563,2
175564,2
175565,2
175566,2
175567,2
175568,2
175569,2
175570,2
175571,2
175572,2
175573,2
175574,2
175575,2
175576,2
175577,2
175578,2
175579,2
175580,4
175581,4
175582,4
175583,4
175584,2
175585,2
175586,2
175587,2
175588,2
175589,1
175590,1
175591,1
175592,2
175593,0
175594,2
175595,0
175596,0
175597,0
175598,0
175599,0
175600,1
175601,1
175602,2
175603,2
175604,2
175605,1
175606,1
175607,1
175608,2
175609,1
175610,1
175611,2
175612,2
175613,0
175614,1
175615,0
175616,1
175617,2
175618,2
175619,2
175620,2
175621,4
175622,4
175623,2
175624,2
175625,2
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,4
175634,2
175635,2
175636,2
175637,2
175638,2
175639,2
175640,2
175641,2
175642,2
175643,2
175644,1
175645,4
175646,2
175647,2
175648,2
175649,2
175650,4
175651,4
175652,0
175653,0
175654,4
175655,2
175656,2
175657,2
175658,2
175659,2
175660,2
175661,2
175662,4
175663,0
175664,0
175665,0
175666,0
175667,1
175668,1
175669,1
175670,1
175671,0
175672,0
175673,0
175674,0
175675,0
175676,2
175677,2
175678,0
175679,1
175680,0
175681,2
175682,2
175683,0
175684,0
175685,0
175686,0
175687,0
175688,0
175689,2
175690,2
175691,2
175692,2
175693,2
175694,2
175695,2
175696,2
175697,2
175698,2
175699,0
175700,2
175701,4
175702,1
175703,1
175704,1
175705,1
175706,2
175707,2
175708,2
175709,2
175710,2
175711,2
175712,2
175713,2
175714,2
175715,2
175716,2
175717,2
175718,2
175719,2
175720,2
175721,2
175722,0
175723,2
175724,2
175725,2
175726,2
175727,2
175728,2
175729,2
175730,2
175731,2
175732,2
175733,0
175734,0
175735,0
175736,0
175737,2
175738,0
175739,0
175740,0
175741,0
175742,0
175743,2
175744,2
175745,0
175746,0
175747,0
175748,1
175749,1
175750,2
175751,0
175752,2
175753,2
175754,2
175755,2
175756,2
175757,1
175758,2
175759,2
175760,0
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,2
175769,2
175770,0
175771,2
175772,2
175773,2
175774,2
175775,0
175776,0
175777,0
175778,0
175779,0
175780,0
175781,2
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,0
175789,0
175790,0
175791,1
175792,1
175793,0
175794,0
175795,2
175796,0
175797,0
175798,0
175799,0
175800,0
175801,0
175802,0
175803,0
175804,0
175805,0
175806,0
175807,0
175808,0
175809,2
175810,2
175811,2
175812,0
175813,0
175814,0
175815,0
175816,0
175817,0
175818,0
175819,0
175820,0
175821,2
175822,2
175823,2
175824,0
175825,0
175826,0
175827,2
175828,2
175829,2
175830,2
175831,2
175832,2
175833,2
175834,2
175835,2
175836,2
175837,2
175838,1
175839,2
175840,2
175841,2
175842,2
175843,2
175844,2
175845,2
175846,2
175847,2
175848,2
175849,0
175850,0
175851,0
175852,2
175853,2
175854,2
175855,2
175856,2
175857,2
175858,2
175859,2
175860,1
175861,1
175862,2
175863,1
175864,0
175865,0
175866,2
175867,0
175868,2
175869,0
175870,0
175871,2
175872,2
175873,1
175874,1
175875,0
175876,0
175877,2
175878,2
175879,2
175880,0
175881,0
175882,1
175883,1
175884,1
175885,2
175886,2
175887,2
175888,0
175889,2
175890,1
175891,2
175892,2
175893,0
175894,2
175895,2
175896,1
175897,2
175898,2
175899,0
175900,0
175901,0
175902,0
175903,0
175904,2
175905,2
175906,0
175907,2
175908,2
175909,2
175910,2
175911,1
175912,0
175913,2
175914,0
175915,0
175916,2
175917,2
175918,2
175919,2
175920,0
175921,0
175922,0
175923,4
175924,2
175925,2
175926,2
175927,1
175928,2
175929,2
175930,2
175931,2
175932,2
175933,2
175934,2
175935,2
175936,2
175937,2
175938,2
175939,2
175940,2
175941,2
175942,2
175943,2
175944,2
175945,1
175946,1
175947,2
175948,1
175949,2
175950,0
175951,2
175952,2
175953,2
175954,1
175955,1
175956,0
175957,0
175958,2
175959,2
175960,2
175961,2
175962,2
175963,2
175964,2
175965,1
175966,0
175967,0
175968,0
175969,0
175970,0
175971,2
175972,2
175973,2
175974,2
175975,2
175976,2
175977,2
175978,2
175979,1
175980,1
175981,2
175982,2
175983,2
175984,2
175985,2
175986,2
175987,2
175988,0
175989,2
175990,1
175991,2
175992,2
175993,0
175994,1
175995,2
175996,0
175997,0
175998,0
175999,0
176000,0
176001,0
176002,0
176003,2
176004,2
176005,2
176006,2
176007,2
176008,2
176009,4
176010,4
176011,1
176012,1
176013,2
176014,0
176015,0
176016,2
176017,2
176018,0
176019,0
176020,0
176021,0
176022,0
176023,0
176024,0
176025,0
176026,0
176027,2
176028,2
176029,2
176030,2
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,0
176038,0
176039,2
176040,0
176041,2
176042,1
176043,1
176044,2
176045,2
176046,2
176047,2
176048,2
176049,2
176050,2
176051,2
176052,2
176053,2
176054,2
176055,2
176056,2
176057,2
176058,4
176059,2
176060,2
176061,2
176062,2
176063,2
176064,2
176065,2
176066,2
176067,2
176068,2
176069,2
176070,2
176071,2
176072,2
176073,2
176074,0
176075,0
176076,2
176077,1
176078,1
176079,2
176080,0
176081,0
176082,1
176083,2
176084,2
176085,2
176086,2
176087,0
176088,0
176089,1
176090,0
176091,0
176092,2
176093,2
176094,2
176095,0
176096,2
176097,1
176098,1
176099,2
176100,2
176101,2
176102,0
176103,0
176104,1
176105,0
176106,0
176107,2
176108,2
176109,2
176110,2
176111,1
176112,1
176113,1
176114,1
176115,1
176116,2
176117,0
176118,0
176119,0
176120,0
176121,0
176122,2
176123,2
176124,2
176125,2
176126,0
176127,0
176128,0
176129,0
