PhraseId,Sentiment
176637,2
176638,3
176639,3
176640,0
176641,3
176642,4
176643,2
176644,2
176645,2
176646,2
176647,4
176648,4
176649,2
176650,0
176651,0
176652,4
176653,2
176654,2
176655,0
176656,4
176657,2
176658,0
176659,0
176660,4
176661,4
176662,2
176663,2
176664,0
176665,0
176666,1
176667,1
176668,1
176669,0
176670,0
176671,0
176672,1
176673,0
176674,0
176675,1
176676,2
176677,4
176678,4
176679,4
176680,4
176681,0
176682,2
176683,2
176684,3
176685,2
176686,4
176687,1
176688,4
176689,1
176690,3
176691,0
176692,2
176693,2
176694,2
176695,2
176696,1
176697,1
176698,0
176699,0
176700,0
176701,0
176702,2
176703,2
176704,2
176705,2
176706,2
176707,2
176708,2
176709,2
176710,2
176711,2
176712,4
176713,3
176714,3
176715,2
176716,2
176717,3
176718,3
176719,1
176720,3
176721,3
176722,3
176723,4
176724,2
176725,2
176726,2
176727,2
176728,2
176729,2
176730,2
176731,2
176732,2
176733,0
176734,2
176735,2
176736,3
176737,4
176738,2
176739,4
176740,2
176741,4
176742,3
176743,2
176744,4
176745,4
176746,4
176747,4
176748,3
176749,4
176750,2
176751,2
176752,2
176753,3
176754,2
176755,2
176756,2
176757,3
176758,2
176759,1
176760,2
176761,2
176762,2
176763,0
176764,1
176765,1
176766,1
176767,1
176768,1
176769,1
176770,1
176771,2
176772,2
176773,0
176774,0
176775,0
176776,0
176777,0
176778,0
176779,2
176780,2
176781,2
176782,0
176783,2
176784,2
176785,0
176786,0
176787,2
176788,2
176789,2
176790,0
176791,2
176792,2
176793,1
176794,0
176795,0
176796,0
176797,0
176798,2
176799,1
176800,0
176801,2
176802,2
176803,1
176804,0
176805,0
176806,2
176807,0
176808,0
176809,0
176810,1
176811,2
176812,1
176813,0
176814,1
176815,2
176816,2
176817,1
176818,2
176819,1
176820,1
176821,1
176822,2
176823,4
176824,4
176825,4
176826,4
176827,4
176828,0
176829,0
176830,0
176831,0
176832,1
176833,1
176834,4
176835,3
176836,4
176837,2
176838,2
176839,2
176840,0
176841,0
176842,0
176843,0
176844,1
176845,0
176846,0
176847,2
176848,2
176849,2
176850,2
176851,0
176852,2
176853,2
176854,1
176855,2
176856,2
176857,0
176858,0
176859,2
176860,1
176861,0
176862,0
176863,3
176864,4
176865,0
176866,1
176867,1
176868,2
176869,2
176870,0
176871,1
176872,1
176873,1
176874,1
176875,1
176876,2
176877,2
176878,2
176879,2
176880,0
176881,2
176882,0
176883,2
176884,3
176885,1
176886,4
176887,3
176888,2
176889,3
176890,0
176891,0
176892,4
176893,3
176894,1
176895,4
176896,2
176897,2
176898,0
176899,2
176900,3
176901,4
176902,3
176903,0
176904,2
176905,4
176906,3
176907,1
176908,1
176909,3
176910,1
176911,3
176912,1
176913,1
176914,1
176915,1
176916,2
176917,2
176918,0
176919,0
176920,2
176921,0
176922,2
176923,0
176924,2
176925,2
176926,0
176927,0
176928,2
176929,2
176930,0
176931,2
176932,0
176933,4
176934,4
176935,0
176936,2
176937,2
176938,2
176939,2
176940,2
176941,4
176942,0
176943,2
176944,0
176945,0
176946,2
176947,2
176948,2
176949,3
176950,2
176951,2
176952,1
176953,1
176954,1
176955,3
176956,2
176957,0
176958,2
176959,2
176960,1
176961,2
176962,0
176963,0
176964,0
176965,0
176966,1
176967,0
176968,0
176969,1
176970,0
176971,0
176972,1
176973,0
176974,0
176975,0
176976,0
176977,0
176978,2
176979,0
176980,2
176981,2
176982,2
176983,0
176984,1
176985,1
176986,1
176987,1
176988,1
176989,1
176990,2
176991,2
176992,2
176993,2
176994,2
176995,2
176996,0
176997,1
176998,1
176999,0
177000,1
177001,0
177002,0
177003,2
177004,0
177005,0
177006,0
177007,3
177008,0
177009,2
177010,2
177011,2
177012,1
177013,2
177014,2
177015,0
177016,4
177017,0
177018,2
177019,2
177020,2
177021,2
177022,2
177023,2
177024,2
177025,0
177026,0
177027,1
177028,0
177029,2
177030,0
177031,0
177032,2
177033,2
177034,2
177035,2
177036,2
177037,2
177038,2
177039,2
177040,2
177041,2
177042,2
177043,1
177044,2
177045,2
177046,2
177047,2
177048,2
177049,2
177050,0
177051,2
177052,2
177053,2
177054,2
177055,2
177056,3
177057,1
177058,2
177059,3
177060,3
177061,2
177062,0
177063,2
177064,0
177065,1
177066,1
177067,0
177068,0
177069,0
177070,1
177071,2
177072,1
177073,0
177074,2
177075,1
177076,1
177077,2
177078,2
177079,2
177080,2
177081,1
177082,2
177083,2
177084,2
177085,4
177086,3
177087,4
177088,3
177089,4
177090,1
177091,2
177092,2
177093,0
177094,0
177095,3
177096,4
177097,4
177098,4
177099,4
177100,2
177101,2
177102,3
177103,1
177104,2
177105,2
177106,4
177107,0
177108,2
177109,4
177110,4
177111,4
177112,4
177113,3
177114,4
177115,2
177116,0
177117,4
177118,2
177119,4
177120,4
177121,4
177122,2
177123,1
177124,1
177125,1
177126,1
177127,1
177128,0
177129,2
177130,1
177131,2
177132,2
177133,4
177134,3
177135,4
177136,1
177137,2
177138,0
177139,0
177140,0
177141,1
177142,4
177143,2
177144,2
177145,2
177146,2
177147,0
177148,3
177149,0
177150,4
177151,4
177152,2
177153,0
177154,0
177155,4
177156,3
177157,4
177158,4
177159,3
177160,4
177161,0
177162,4
177163,2
177164,2
177165,0
177166,0
177167,2
177168,2
177169,2
177170,0
177171,2
177172,2
177173,3
177174,0
177175,4
177176,2
177177,0
177178,4
177179,2
177180,2
177181,4
177182,2
177183,0
177184,0
177185,2
177186,2
177187,0
177188,0
177189,0
177190,3
177191,1
177192,0
177193,0
177194,0
177195,2
177196,2
177197,0
177198,1
177199,1
177200,1
177201,1
177202,2
177203,1
177204,1
177205,0
177206,2
177207,4
177208,0
177209,2
177210,0
177211,0
177212,0
177213,1
177214,1
177215,2
177216,2
177217,0
177218,0
177219,4
177220,2
177221,2
177222,0
177223,0
177224,0
177225,0
177226,0
177227,2
177228,2
177229,0
177230,4
177231,2
177232,2
177233,4
177234,2
177235,1
177236,1
177237,2
177238,3
177239,3
177240,3
177241,3
177242,3
177243,4
177244,1
177245,0
177246,0
177247,1
177248,1
177249,0
177250,0
177251,0
177252,2
177253,2
177254,1
177255,2
177256,1
177257,0
177258,2
177259,3
177260,0
177261,0
177262,2
177263,2
177264,0
177265,2
177266,4
177267,0
177268,2
177269,0
177270,4
177271,2
177272,3
177273,1
177274,2
177275,2
177276,1
177277,0
177278,3
177279,2
177280,2
177281,2
177282,0
177283,0
177284,4
177285,0
177286,1
177287,1
177288,0
177289,0
177290,0
177291,1
177292,0
177293,0
177294,1
177295,2
177296,1
177297,0
177298,0
177299,0
177300,2
177301,3
177302,1
177303,1
177304,1
177305,1
177306,0
177307,1
177308,2
177309,1
177310,0
177311,0
177312,2
177313,2
177314,1
177315,2
177316,2
177317,1
177318,2
177319,2
177320,0
177321,0
177322,2
177323,0
177324,2
177325,2
177326,2
177327,4
177328,2
177329,2
177330,0
177331,2
177332,4
177333,4
177334,2
177335,3
177336,1
177337,2
177338,1
177339,3
177340,2
177341,1
177342,2
177343,3
177344,0
177345,0
177346,2
177347,2
177348,2
177349,2
177350,0
177351,2
177352,2
177353,2
177354,2
177355,3
177356,3
177357,2
177358,2
177359,2
177360,2
177361,2
177362,2
177363,2
177364,2
177365,2
177366,2
177367,1
177368,1
177369,0
177370,2
177371,4
177372,4
177373,4
177374,4
177375,2
177376,2
177377,2
177378,0
177379,0
177380,0
177381,0
177382,0
177383,4
177384,1
177385,0
177386,1
177387,1
177388,1
177389,1
177390,0
177391,2
177392,0
177393,2
177394,2
177395,2
177396,4
177397,2
177398,0
177399,4
177400,2
177401,4
177402,2
177403,2
177404,1
177405,2
177406,2
177407,2
177408,1
177409,2
177410,2
177411,0
177412,0
177413,0
177414,1
177415,0
177416,3
177417,4
177418,1
177419,2
177420,0
177421,1
177422,2
177423,2
177424,1
177425,0
177426,2
177427,2
177428,1
177429,1
177430,2
177431,2
177432,4
177433,2
177434,2
177435,0
177436,2
177437,0
177438,2
177439,2
177440,2
177441,2
177442,0
177443,0
177444,0
177445,0
177446,0
177447,0
177448,0
177449,0
177450,0
177451,0
177452,0
177453,0
177454,0
177455,0
177456,0
177457,2
177458,0
177459,0
177460,0
177461,0
177462,2
177463,0
177464,0
177465,0
177466,1
177467,1
177468,0
177469,2
177470,0
177471,2
177472,0
177473,0
177474,0
177475,2
177476,2
177477,2
177478,2
177479,2
177480,2
177481,2
177482,0
177483,4
177484,2
177485,0
177486,2
177487,0
177488,1
177489,0
177490,0
177491,4
177492,0
177493,2
177494,4
177495,2
177496,1
177497,2
177498,0
177499,0
177500,1
177501,1
177502,1
177503,1
177504,2
177505,2
177506,1
177507,1
177508,2
177509,1
177510,2
177511,0
177512,0
177513,2
177514,4
177515,3
177516,3
177517,3
177518,3
177519,3
177520,3
177521,2
177522,3
177523,2
177524,2
177525,2
177526,3
177527,3
177528,2
177529,3
177530,4
177531,3
177532,2
177533,2
177534,2
177535,2
177536,2
177537,3
177538,2
177539,2
177540,2
177541,2
177542,2
177543,2
177544,0
177545,4
177546,4
177547,3
177548,3
177549,0
177550,1
177551,2
177552,0
177553,2
177554,1
177555,3
177556,2
177557,3
177558,2
177559,2
177560,2
177561,1
177562,0
177563,2
177564,2
177565,0
177566,1
177567,2
177568,2
177569,2
177570,2
177571,4
177572,2
177573,0
177574,4
177575,2
177576,2
177577,2
177578,2
177579,0
177580,3
177581,2
177582,2
177583,2
177584,2
177585,2
177586,3
177587,4
177588,2
177589,0
177590,4
177591,2
177592,2
177593,2
177594,4
177595,3
177596,0
177597,2
177598,2
177599,4
177600,4
177601,2
177602,2
177603,2
177604,2
177605,2
177606,2
177607,2
177608,4
177609,2
177610,2
177611,0
177612,0
177613,1
177614,3
177615,2
177616,0
177617,3
177618,4
177619,3
177620,0
177621,0
177622,2
177623,2
177624,3
177625,2
177626,3
177627,2
177628,2
177629,0
177630,1
177631,1
177632,0
177633,3
177634,4
177635,4
177636,2
177637,0
177638,1
177639,0
177640,0
177641,0
177642,0
177643,4
177644,4
177645,2
177646,2
177647,1
177648,1
177649,0
177650,0
177651,0
177652,0
177653,0
177654,2
177655,2
177656,3
177657,1
177658,1
177659,1
177660,0
177661,0
177662,1
177663,2
177664,4
177665,3
177666,3
177667,0
177668,1
177669,2
177670,4
177671,2
177672,0
177673,3
177674,2
177675,2
177676,0
177677,0
177678,0
177679,0
177680,0
177681,0
177682,0
177683,0
177684,0
177685,0
177686,0
177687,2
177688,0
177689,2
177690,2
177691,2
177692,2
177693,0
177694,0
177695,0
177696,2
177697,0
177698,2
177699,2
177700,1
177701,0
177702,0
177703,0
177704,0
177705,1
177706,4
177707,4
177708,0
177709,2
177710,0
177711,0
177712,2
177713,1
177714,1
177715,2
177716,1
177717,2
177718,2
177719,2
177720,0
177721,2
177722,1
177723,1
177724,2
177725,0
177726,0
177727,0
177728,0
177729,0
177730,2
177731,0
177732,0
177733,0
177734,2
177735,2
177736,1
177737,1
177738,2
177739,0
177740,4
177741,2
177742,0
177743,1
177744,4
177745,2
177746,1
177747,1
177748,2
177749,2
177750,2
177751,2
177752,0
177753,3
177754,4
177755,0
177756,2
177757,0
177758,3
177759,1
177760,0
177761,1
177762,0
177763,4
177764,4
177765,0
177766,0
177767,2
177768,0
177769,2
177770,0
177771,0
177772,0
177773,0
177774,0
177775,0
177776,2
177777,1
177778,0
177779,2
177780,3
177781,0
177782,2
177783,1
177784,1
177785,1
177786,1
177787,2
177788,0
177789,0
177790,0
177791,0
177792,0
177793,0
177794,2
177795,2
177796,2
177797,2
177798,4
177799,4
177800,1
177801,1
177802,0
177803,0
177804,2
177805,2
177806,2
177807,2
177808,0
177809,4
177810,0
177811,4
177812,4
177813,4
177814,3
177815,4
177816,0
177817,0
177818,2
177819,2
177820,3
177821,4
177822,4
177823,3
177824,4
177825,2
177826,3
177827,2
177828,2
177829,2
177830,0
177831,2
177832,2
177833,2
177834,2
177835,3
177836,2
177837,2
177838,0
177839,0
177840,0
177841,2
177842,2
177843,3
177844,2
177845,0
177846,0
177847,1
177848,0
177849,2
177850,3
177851,2
177852,2
177853,2
177854,2
177855,0
177856,2
177857,2
177858,2
177859,0
177860,2
177861,1
177862,2
177863,0
177864,0
177865,0
177866,2
177867,2
177868,2
177869,0
177870,1
177871,2
177872,2
177873,2
177874,2
177875,2
177876,2
177877,2
177878,0
177879,0
177880,0
177881,2
177882,2
177883,1
177884,2
177885,2
177886,3
177887,2
177888,2
177889,2
177890,4
177891,2
177892,3
177893,0
177894,4
177895,4
177896,0
177897,2
177898,2
177899,1
177900,1
177901,2
177902,2
177903,2
177904,0
177905,0
177906,1
177907,2
177908,2
177909,4
177910,3
177911,2
177912,3
177913,3
177914,4
177915,2
177916,1
177917,0
177918,2
177919,0
177920,0
177921,0
177922,0
177923,0
177924,4
177925,0
177926,2
177927,2
177928,0
177929,1
177930,1
177931,1
177932,1
177933,0
177934,2
177935,2
177936,3
177937,2
177938,1
177939,0
177940,0
177941,0
177942,0
177943,0
177944,0
177945,0
177946,1
177947,2
177948,0
177949,0
177950,2
177951,0
177952,0
177953,1
177954,0
177955,0
177956,0
177957,0
177958,1
177959,1
177960,1
177961,2
177962,1
177963,0
177964,2
177965,2
177966,0
177967,1
177968,3
177969,1
177970,1
177971,0
177972,0
177973,0
177974,0
177975,1
177976,2
177977,3
177978,3
177979,0
177980,3
177981,0
177982,4
177983,1
177984,2
177985,2
177986,2
177987,2
177988,2
177989,3
177990,3
177991,3
177992,4
177993,2
177994,2
177995,2
177996,2
177997,2
177998,3
177999,3
178000,2
178001,2
178002,2
178003,1
178004,2
178005,2
178006,1
178007,1
178008,1
178009,1
178010,1
178011,1
178012,2
178013,0
178014,4
178015,1
178016,2
178017,2
178018,3
178019,0
178020,0
178021,1
178022,1
178023,2
178024,1
178025,1
178026,0
178027,0
178028,3
178029,0
178030,2
178031,2
178032,1
178033,1
178034,2
178035,2
178036,0
178037,2
178038,2
178039,2
178040,2
178041,1
178042,2
178043,1
178044,1
178045,1
178046,2
178047,0
178048,2
178049,2
178050,0
178051,3
178052,3
178053,3
178054,0
178055,0
178056,0
178057,0
178058,2
178059,0
178060,3
178061,1
178062,1
178063,0
178064,1
178065,2
178066,2
178067,3
178068,0
178069,1
178070,1
178071,3
178072,4
178073,4
178074,2
178075,4
178076,4
178077,4
178078,3
178079,4
178080,0
178081,1
178082,1
178083,0
178084,2
178085,2
178086,2
178087,1
178088,3
178089,2
178090,1
178091,2
178092,2
178093,2
178094,2
178095,2
178096,2
178097,2
178098,2
178099,1
178100,1
178101,0
178102,0
178103,1
178104,2
178105,2
178106,2
178107,2
178108,2
178109,0
178110,0
178111,0
178112,0
178113,0
178114,0
178115,0
178116,0
178117,4
178118,0
178119,0
178120,3
178121,4
178122,2
178123,2
178124,2
178125,3
178126,3
178127,1
178128,4
178129,2
178130,3
178131,3
178132,2
178133,4
178134,0
178135,0
178136,2
178137,2
178138,0
178139,0
178140,2
178141,2
178142,2
178143,0
178144,4
178145,2
178146,1
178147,2
178148,2
178149,4
178150,2
178151,2
178152,2
178153,2
178154,4
178155,2
178156,4
178157,4
178158,0
178159,4
178160,4
178161,0
178162,2
178163,0
178164,1
178165,0
178166,1
178167,1
178168,0
178169,0
178170,0
178171,0
178172,0
178173,0
178174,0
178175,2
178176,1
178177,1
178178,1
178179,1
178180,1
178181,1
178182,1
178183,1
178184,2
178185,2
178186,2
178187,0
178188,0
178189,2
178190,2
178191,2
178192,0
178193,1
178194,0
178195,1
178196,0
178197,0
178198,0
178199,1
178200,2
178201,0
178202,0
178203,2
178204,2
178205,2
178206,0
178207,2
178208,2
178209,0
178210,0
178211,2
178212,2
178213,1
178214,0
178215,0
178216,0
178217,2
178218,2
178219,3
178220,0
178221,4
178222,4
178223,4
178224,0
178225,3
178226,0
178227,4
178228,2
178229,2
178230,3
178231,3
178232,1
178233,1
178234,1
178235,0
178236,4
178237,2
178238,2
178239,2
178240,2
178241,2
178242,2
178243,2
178244,1
178245,2
178246,2
178247,2
178248,2
178249,2
178250,2
178251,3
178252,4
178253,2
178254,2
178255,2
178256,1
178257,2
178258,1
178259,3
178260,2
178261,0
178262,1
178263,0
178264,0
178265,2
178266,3
178267,2
178268,2
178269,2
178270,1
178271,1
178272,1
178273,0
178274,2
178275,2
178276,1
178277,0
178278,0
178279,2
178280,0
178281,0
178282,0
178283,2
178284,4
178285,0
178286,3
178287,2
178288,4
178289,2
178290,0
178291,2
178292,0
178293,1
178294,2
178295,2
178296,2
178297,1
178298,4
178299,0
178300,2
178301,1
178302,2
178303,4
178304,4
178305,4
178306,2
178307,2
178308,2
178309,2
178310,2
178311,4
178312,4
178313,2
178314,0
178315,3
178316,3
178317,2
178318,2
178319,0
178320,2
178321,1
178322,0
178323,0
178324,0
178325,2
178326,2
178327,4
178328,2
178329,4
178330,2
178331,4
178332,2
178333,4
178334,2
178335,2
178336,0
178337,2
178338,2
178339,1
178340,3
178341,1
178342,0
178343,4
178344,1
178345,1
178346,2
178347,2
178348,2
178349,2
178350,0
178351,1
178352,2
178353,0
178354,2
178355,2
178356,0
178357,0
178358,2
178359,2
178360,2
178361,0
178362,0
178363,0
178364,2
178365,4
178366,4
178367,4
178368,2
178369,4
178370,2
178371,2
178372,4
178373,2
178374,2
178375,2
178376,2
178377,3
178378,3
178379,1
178380,2
178381,1
178382,4
178383,4
178384,2
178385,2
178386,2
178387,1
178388,2
178389,0
178390,0
178391,0
178392,2
178393,2
178394,2
178395,2
178396,2
178397,0
178398,4
178399,3
178400,2
178401,2
178402,3
178403,3
178404,3
178405,2
178406,4
178407,4
178408,4
178409,4
178410,2
178411,2
178412,3
178413,2
178414,2
178415,3
178416,3
178417,3
178418,4
178419,4
178420,4
178421,4
178422,2
178423,3
178424,0
178425,2
178426,0
178427,0
178428,2
178429,3
178430,3
178431,2
178432,3
178433,1
178434,1
178435,2
178436,1
178437,3
178438,2
178439,0
178440,4
178441,0
178442,0
178443,0
178444,0
178445,0
178446,0
178447,3
178448,1
178449,3
178450,2
178451,1
178452,2
178453,1
178454,0
178455,3
178456,4
178457,4
178458,2
178459,0
178460,1
178461,2
178462,3
178463,0
178464,0
178465,0
178466,4
178467,4
178468,0
178469,0
178470,0
178471,0
178472,4
178473,0
178474,4
178475,3
178476,4
178477,4
178478,3
178479,0
178480,2
178481,2
178482,2
178483,4
178484,4
178485,4
178486,4
178487,0
178488,4
178489,0
178490,3
178491,4
178492,0
178493,4
178494,0
178495,1
178496,2
178497,2
178498,0
178499,2
178500,0
178501,0
178502,2
178503,1
178504,2
178505,2
178506,0
178507,2
178508,0
178509,1
178510,2
178511,2
178512,2
178513,2
178514,2
178515,2
178516,2
178517,2
178518,2
178519,0
178520,0
178521,0
178522,0
178523,2
178524,2
178525,3
178526,2
178527,2
178528,2
178529,2
178530,2
178531,2
178532,2
178533,4
178534,2
178535,4
178536,4
178537,4
178538,2
178539,2
178540,3
178541,2
178542,2
178543,3
178544,3
178545,4
178546,4
178547,2
178548,1
178549,0
178550,0
178551,0
178552,1
178553,1
178554,2
178555,1
178556,0
178557,1
178558,1
178559,2
178560,1
178561,1
178562,0
178563,2
178564,2
178565,0
178566,1
178567,0
178568,0
178569,1
178570,1
178571,2
178572,3
178573,2
178574,2
178575,3
178576,2
178577,3
178578,0
178579,2
178580,2
178581,2
178582,2
178583,2
178584,2
178585,4
178586,0
178587,0
178588,0
178589,2
178590,2
178591,2
178592,2
178593,2
178594,2
178595,4
178596,3
178597,1
178598,4
178599,2
178600,0
178601,4
178602,4
178603,2
178604,2
178605,2
178606,2
178607,4
178608,2
178609,2
178610,2
178611,4
178612,2
178613,2
178614,2
178615,2
178616,2
178617,2
178618,1
178619,1
178620,1
178621,1
178622,1
178623,0
178624,2
178625,3
178626,1
178627,0
178628,0
178629,2
178630,2
178631,2
178632,1
178633,0
178634,2
178635,3
178636,2
178637,3
178638,2
178639,2
178640,2
178641,3
178642,3
178643,3
178644,2
178645,2
178646,4
178647,3
178648,3
178649,2
178650,2
178651,3
178652,2
178653,0
178654,1
178655,1
178656,1
178657,0
178658,0
178659,0
178660,1
178661,1
178662,0
178663,1
178664,1
178665,4
178666,2
178667,2
178668,2
178669,2
178670,2
178671,2
178672,0
178673,1
178674,0
178675,0
178676,0
178677,0
178678,0
178679,0
178680,2
178681,0
178682,2
178683,2
178684,2
178685,2
178686,2
178687,1
178688,2
178689,2
178690,2
178691,4
178692,0
178693,0
178694,1
178695,2
178696,2
178697,2
178698,1
178699,1
178700,1
178701,0
178702,1
178703,2
178704,2
178705,2
178706,2
178707,1
178708,1
178709,1
178710,1
178711,0
178712,1
178713,2
178714,1
178715,2
178716,2
178717,4
178718,2
178719,2
178720,0
178721,0
178722,0
178723,0
178724,1
178725,0
178726,0
178727,3
178728,2
178729,0
178730,0
178731,0
178732,0
178733,1
178734,0
178735,0
178736,0
178737,2
178738,2
178739,0
178740,0
178741,0
178742,1
178743,1
178744,4
178745,2
178746,2
178747,2
178748,4
178749,3
178750,3
178751,3
178752,1
178753,0
178754,0
178755,0
178756,0
178757,3
178758,0
178759,1
178760,2
178761,1
178762,1
178763,0
178764,2
178765,3
178766,1
178767,2
178768,3
178769,4
178770,2
178771,2
178772,2
178773,2
178774,4
178775,4
178776,2
178777,4
178778,2
178779,3
178780,2
178781,0
178782,2
178783,2
178784,2
178785,2
178786,2
178787,2
178788,2
178789,2
178790,0
178791,2
178792,1
178793,2
178794,1
178795,0
178796,1
178797,2
178798,2
178799,2
178800,2
178801,2
178802,2
178803,1
178804,0
178805,1
178806,1
178807,0
178808,4
178809,4
178810,4
178811,4
178812,4
178813,2
178814,2
178815,2
178816,0
178817,2
178818,2
178819,0
178820,2
178821,1
178822,3
178823,1
178824,3
178825,3
178826,0
178827,0
178828,0
178829,0
178830,2
178831,2
178832,2
178833,2
178834,2
178835,3
178836,0
178837,0
178838,1
178839,4
